category,attribute_name,105,107,108,110,111,112,113,114,115,117,118,119,120,121,122,123,124,125,131,151,152,155,159,160,161,162,163,168,177,178,180,201,202,607,17601,17602,17901
Population,Total Population,2217,5634,5130,5029,5559,3700,3264,3175,759,1747,1528,5243,3972,3462,7035,6205,8188,7727,6467,2420,3857,3591,4165,2026,5257,2502,4521,6101,1777,5829,2285,6340,6188,676,5756,534,5408
Population,"Non-Hispanicor Latino, white",1670,744,2018,1920,2679,2108,424,48,150,527,130,3174,2044,1944,2739,2482,3141,2232,5248,1615,2526,1594,1699,1220,1313,1444,2239,3833,621,2160,857,1436,2990,366,1769,294,3488
Population,Asian,380,4598,2818,2780,2247,1374,2682,3019,527,932,1359,1335,1082,984,2085,1925,2229,2799,690,540,848,1057,1243,443,730,337,312,444,325,2321,247,1040,718,164,2098,82,885
Population,Hispanic or Latino,71,136,132,141,327,102,69,45,26,144,10,415,475,257,1303,812,1677,1004,275,129,162,196,318,159,323,381,418,576,719,582,421,3290,1811,47,663,56,353
Population,Two or More Races,49,109,122,126,187,81,62,33,17,62,25,198,229,158,506,339,521,494,148,79,125,137,212,107,271,113,246,345,118,273,116,422,366,33,261,11,217
Population,Other,10,61,39,59,141,32,28,23,10,53,2,125,221,91,573,306,619,361,70,34,55,57,142,63,137,141,167,216,322,325,170,1600,887,18,320,31,186
Population,Black or African American,43,54,42,73,128,39,33,36,25,75,4,135,141,116,486,668,700,1177,102,59,188,639,709,91,2655,250,1340,938,50,506,670,404,438,72,918,87,448
Population,American Indian or Alaskan Native,14,38,42,24,63,22,17,17,11,28,6,61,80,50,137,131,204,236,30,15,36,31,73,28,57,43,82,142,44,108,66,176,118,12,156,4,69
Population,Native Hawaiian or Pacific Islander,3,2,7,7,7,3,4,0,9,6,0,18,16,9,24,15,34,49,10,2,5,4,4,9,13,14,16,10,11,17,9,21,16,0,35,0,12
Population,Persons with Disabilities,205,1471,706,1022,884,582,842,838,273,416,349,748,613,663,1638,1375,1999,2081,836,429,630,954,785,284,1693,436,671,801,392,1716,175,1223,1326,123,1367,78,468
Population,Seniors with Disabilties,150,862,375,314,422,322,510,502,145,170,205,289,212,231,342,425,698,821,262,296,417,591,401,140,1005,102,127,148,66,1032,5,318,390,73,378,40,14
Housing Units,Total,1863,2976,2715,2586,3037,2325,1629,1658,595,1185,791,3805,2764,2522,4074,4451,4609,4626,4231,1782,2519,2280,2250,1633,2730,1492,2100,3313,702,3231,467,2424,3133,350,2556,329,3599
Housing Units,For Rent,18,42,72,79,87,18,25,70,23,109,6,121,115,114,114,301,203,358,37,74,81,13,34,76,20,22,37,98,15,61,6,110,63,13,83,0,66
Housing Units,Vacant Units,320,145,239,146,107,236,103,164,37,183,69,360,214,170,212,698,281,421,171,160,128,186,78,212,43,33,76,119,15,116,14,118,127,105,119,78,350
Households,Total,1521,2831,2476,2440,2930,2089,1526,1507,545,1002,722,3445,2572,2330,3862,3753,4328,4205,4060,1638,2391,2102,2172,1418,2687,1462,2024,3194,667,3115,494,2306,3006,243,2437,257,3249
Households,"Non-Hispanicor Latino, white",1194,445,1293,1193,1745,1415,277,35,138,392,100,2307,1560,1463,1983,1838,2078,1539,3410,1146,1622,1025,1034,904,779,985,1127,2237,356,1296,325,776,1768,155,947,182,2202
Households,Asian,234,2232,1031,1065,861,560,1179,1429,339,443,598,696,550,530,902,1029,921,1163,381,338,514,624,570,279,325,123,116,174,87,1306,61,346,294,51,701,51,539
Households,Hispanic or Latino,34,74,67,83,164,51,32,13,22,62,10,234,217,143,497,337,598,435,139,71,86,87,125,88,128,163,148,241,180,193,67,959,595,7,230,10,168
Households,Two or More Races,29,48,63,67,101,35,25,14,12,43,11,127,127,106,247,191,275,255,69,44,65,70,84,71,119,54,113,134,39,121,15,146,172,11,120,7,134
Households,Other,5,31,19,30,66,17,8,6,7,21,2,70,92,48,213,120,228,161,37,17,29,26,58,35,50,62,49,84,81,91,35,439,256,4,125,4,67
Households,Black or African American,31,35,27,39,64,28,18,17,23,63,3,91,108,82,252,356,478,787,57,41,100,307,354,72,1339,144,536,425,17,206,23,159,221,22,404,7,198
Households,American Indian or Alaskan Native,2,4,5,5,13,1,1,2,6,6,0,16,19,14,32,36,46,67,3,1,7,3,10,4,9,13,5,22,2,17,3,28,30,0,33,1,9
Households,Native Hawaiian or Pacific Islander,2,0,4,4,5,3,1,0,6,2,0,7,8,6,12,8,18,21,3,1,4,2,2,6,6,4,4,5,3,4,2,5,7,0,12,0,6
Households,Tenure owners,368,162,577,318,185,483,157,58,23,31,6,484,18,87,188,7,15,0,771,433,463,287,474,349,186,99,268,424,98,408,206,275,389,21,155,6,857
